Year,Jday,p1.sm,p2.sm,p3.sm,p4.sm,p5.sm,p6.sm,p7.sm,p8.sm,p9.sm,p10.sm,p11.sm,p12.sm,p13.sm,p14.sm,p15.sm,p16.sm,p17.sm,p18.sm
2020,123,0.240333333,0.300083333,0.256083333,0.249666667,0.310833333,0.2585,0.361625,0.364458333,0.247666667,0.376083333,0.30325,0.2715,0.296833333,0.257875,0.207333333,0.227041667,0.194041667,0.23725
2020,124,0.232583333,0.291875,0.2515,0.241541667,0.300875,0.251541667,0.340541667,0.356333333,0.240458333,0.358041667,0.289416667,0.262958333,0.2855,0.253208333,0.203125,0.221291667,0.18625,0.230458333
2020,125,0.225916667,0.284291667,0.246625,0.234958333,0.291958333,0.246083333,0.326833333,0.346291667,0.235208333,0.342416667,0.280375,0.255791667,0.277,0.248791667,0.19925,0.216708333,0.182,0.225833333
2020,126,0.219541667,0.277125,0.241916667,0.228625,0.281666667,0.241458333,0.3135,0.333583333,0.225458333,0.330916667,0.271958333,0.249583333,0.269541667,0.244541667,0.1955,0.212541667,0.178916667,0.221791667
2020,127,0.215,0.271375,0.237583333,0.224083333,0.273333333,0.237708333,0.30375,0.323208333,0.216291667,0.32225,0.266125,0.2445,0.263541667,0.240541667,0.192333333,0.209583333,0.176416667,0.218416667
2020,128,0.210833333,0.267125,0.234291667,0.220666667,0.268333333,0.234708333,0.296875,0.316291667,0.213291667,0.316541667,0.262166667,0.240458333,0.259375,0.237666667,0.189916667,0.206958333,0.174416667,0.215875
2020,129,0.207083333,0.262666667,0.23075,0.217083333,0.262708333,0.232125,0.289791667,0.309208333,0.210458333,0.310541667,0.258666667,0.236458333,0.2545,0.234625,0.187166667,0.204916667,0.172583333,0.213833333
2020,130,0.213625,0.268125,0.234125,0.21825,0.265041667,0.238625,0.295666667,0.315583333,0.214625,0.313416667,0.268666667,0.241541667,0.259166667,0.240208333,0.192458333,0.211833333,0.182875,0.217625
2020,131,0.208791667,0.264041667,0.230708333,0.217208333,0.262291667,0.232833333,0.290458333,0.309416667,0.211041667,0.310833333,0.261708333,0.237,0.25475,0.236333333,0.186666667,0.206583333,0.17725,0.215625
2020,132,0.206625,0.261916667,0.229208333,0.215666667,0.258541667,0.232791667,0.286208333,0.305416667,0.209458333,0.307958333,0.261833333,0.235125,0.253041667,0.2345,0.185375,0.205833333,0.176125,0.213833333
2020,133,0.208083333,0.261458333,0.228625,0.215625,0.257708333,0.231958333,0.285833333,0.305,0.209416667,0.307,0.260916667,0.234375,0.252375,0.235125,0.186083333,0.205916667,0.17825,0.214666667
2020,134,0.202666667,0.256208333,0.224416667,0.212041667,0.252125,0.226958333,0.278041667,0.297208333,0.204958333,0.300625,0.254083333,0.229125,0.246583333,0.230041667,0.181583333,0.20125,0.172291667,0.211583333
2020,135,0.198666667,0.251583333,0.221,0.209083333,0.247125,0.223666667,0.271958333,0.291416667,0.201291667,0.295083333,0.24975,0.224916667,0.242333333,0.226458333,0.178708333,0.198291667,0.168791667,0.208375
2020,136,0.201375,0.25325,0.222958333,0.209458333,0.246875,0.23,0.274166667,0.292625,0.205666667,0.294916667,0.252541667,0.229708333,0.24875,0.233125,0.181458333,0.206333333,0.173041667,0.212458333
2020,137,0.211208333,0.260375,0.230041667,0.215583333,0.255291667,0.236291667,0.290875,0.308125,0.21375,0.303166667,0.261208333,0.23825,0.257458333,0.243583333,0.188416667,0.216916667,0.183916667,0.227541667
2020,138,0.200875,0.25325,0.222833333,0.211166667,0.249333333,0.226833333,0.278333333,0.297041667,0.204708333,0.297291667,0.253041667,0.228916667,0.245916667,0.230708333,0.180333333,0.203833333,0.172375,0.21375
2020,139,0.196833333,0.248833333,0.219208333,0.208208333,0.244458333,0.223958333,0.27125,0.29,0.201083333,0.293541667,0.248583333,0.22425,0.241083333,0.225625,0.177625,0.19925,0.168,0.207625
2020,140,0.192125,0.2445,0.215833333,0.205166667,0.239458333,0.220375,0.264625,0.283875,0.197875,0.288916667,0.244708333,0.22025,0.237125,0.221541667,0.174833333,0.196083333,0.165041667,0.203
2020,141,0.188375,0.239666667,0.212375,0.201583333,0.234541667,0.21725,0.258458333,0.27825,0.194416667,0.283416667,0.240208333,0.216416667,0.233166667,0.217291667,0.171958333,0.193208333,0.162208333,0.199208333
2020,142,0.184,0.235416667,0.208958333,0.198541667,0.229916667,0.214458333,0.253291667,0.27325,0.19125,0.278583333,0.236583333,0.212666667,0.229708333,0.214041667,0.16925,0.190708333,0.159916667,0.19525
2020,143,0.179708333,0.232125,0.205958333,0.195833333,0.226125,0.212041667,0.248708333,0.26925,0.188125,0.273708333,0.232708333,0.208958333,0.226166667,0.211,0.167083333,0.188708333,0.157166667,0.191666667
2020,144,0.176,0.228375,0.202583333,0.192791667,0.221541667,0.209083333,0.243833333,0.2645,0.185125,0.269083333,0.229,0.204708333,0.222541667,0.20775,0.164666667,0.187,0.155,0.187625
2020,145,0.172791667,0.224833333,0.199833333,0.189875,0.217875,0.2065,0.239541667,0.260166667,0.182541667,0.264791667,0.225791667,0.201791667,0.219291667,0.205291667,0.16225,0.185125,0.153083333,0.18475
2020,146,0.170791667,0.22225,0.197541667,0.187708333,0.214416667,0.205,0.236208333,0.257125,0.180375,0.261333333,0.222875,0.199375,0.216833333,0.202916667,0.160708333,0.183333333,0.151583333,0.182208333
2020,147,0.168291667,0.219125,0.194916667,0.185666667,0.20825,0.203,0.232708333,0.253541667,0.177708333,0.257541667,0.21975,0.196125,0.213708333,0.200541667,0.158916667,0.181583333,0.149291667,0.179458333
2020,148,0.163791667,0.21425,0.190583333,0.182333333,0.2015,0.200166667,0.228166667,0.248708333,0.174125,0.253333333,0.215583333,0.191666667,0.209375,0.197,0.156083333,0.179541667,0.146166667,0.175125
2020,149,0.161166667,0.210666667,0.186958333,0.17925,0.197958333,0.197958333,0.22425,0.244625,0.171333333,0.249541667,0.211875,0.188625,0.205625,0.193875,0.154166667,0.177916667,0.143458333,0.171125
2020,150,0.160583333,0.208166667,0.184916667,0.177375,0.195125,0.196291667,0.221708333,0.241666667,0.169416667,0.246791667,0.209375,0.186833333,0.202916667,0.192083333,0.1525,0.176583333,0.142125,0.168875
2020,151,0.164,0.21525,0.185583333,0.176625,0.198416667,0.198208333,0.225166667,0.241041667,0.172208333,0.249375,0.215791667,0.18775,0.205875,0.200375,0.152958333,0.181041667,0.142208333,0.173625
2020,152,0.156375,0.206666667,0.180791667,0.173208333,0.192833333,0.194125,0.217166667,0.236291667,0.168083333,0.242625,0.208875,0.18325,0.20125,0.192791667,0.150458333,0.176416667,0.140666667,0.166125
2020,153,0.153,0.202708333,0.178166667,0.171041667,0.189583333,0.192,0.214166667,0.232708333,0.165625,0.238958333,0.205291667,0.180291667,0.198,0.189208333,0.148125,0.1735,0.138958333,0.16225
2020,154,0.1505,0.199791667,0.176125,0.169125,0.186833333,0.19025,0.211833333,0.230458333,0.16325,0.236166667,0.2025,0.178125,0.195333333,0.186666667,0.146166667,0.171333333,0.137125,0.159625
2020,155,0.14775,0.196125,0.17325,0.167208333,0.184166667,0.188083333,0.208875,0.2275,0.161125,0.232916667,0.199583333,0.175625,0.191916667,0.184083333,0.144208333,0.169083333,0.134625,0.155916667
2020,156,0.14375,0.191833333,0.169333333,0.164375,0.180791667,0.185708333,0.205083333,0.223791667,0.158333333,0.229041667,0.195791667,0.172125,0.187916667,0.18125,0.142333333,0.167208333,0.13125,0.151625
2020,157,0.150208333,0.201,0.171916667,0.163083333,0.188125,0.190666667,0.210333333,0.225833333,0.167791667,0.233958333,0.205166667,0.175875,0.189208333,0.189833333,0.145125,0.173916667,0.130708333,0.154166667
2020,158,0.147458333,0.195083333,0.169958333,0.161833333,0.182291667,0.187583333,0.203416667,0.221041667,0.163458333,0.228333333,0.201291667,0.174208333,0.188125,0.186041667,0.144291667,0.172291667,0.130916667,0.152541667
2020,159,0.142375,0.189916667,0.165833333,0.158666667,0.178791667,0.1845,0.200166667,0.217041667,0.160291667,0.224416667,0.196916667,0.171375,0.185333333,0.181791667,0.142791667,0.168708333,0.128791667,0.147958333
2020,160,0.135791667,0.183958333,0.160208333,0.155416667,0.174375,0.181291667,0.195875,0.212583333,0.155458333,0.219708333,0.190916667,0.166083333,0.180083333,0.178083333,0.139916667,0.16475,0.124291667,0.142
2020,161,0.129291667,0.178125,0.154333333,0.151875,0.170125,0.178041667,0.191375,0.208375,0.15125,0.214791667,0.185916667,0.160958333,0.174333333,0.174333333,0.13725,0.161625,0.119291667,0.135458333
2020,162,0.123583333,0.172708333,0.148208333,0.147958333,0.166291667,0.175041667,0.187333333,0.204291667,0.14725,0.21025,0.181,0.156833333,0.168791667,0.17075,0.135,0.158625,0.114166667,0.128958333
2020,163,0.127958333,0.181583333,0.147833333,0.146708333,0.168,0.179791667,0.192833333,0.205208333,0.150958333,0.212416667,0.190166667,0.160375,0.177875,0.175416667,0.136208333,0.159791667,0.114041667,0.127208333
2020,164,0.128875,0.182166667,0.149875,0.147125,0.16875,0.178791667,0.190041667,0.205166667,0.153791667,0.212916667,0.188791667,0.161958333,0.176791667,0.178,0.137166667,0.16125,0.116125,0.127625
2020,165,0.12125,0.172916667,0.143125,0.142958333,0.163583333,0.173625,0.182791667,0.199541667,0.147666667,0.206791667,0.180166667,0.155708333,0.166916667,0.171833333,0.133875,0.156833333,0.110833333,0.121708333
2020,166,0.116166667,0.166625,0.13775,0.139625,0.159958333,0.171,0.178583333,0.195291667,0.1435,0.202333333,0.175083333,0.151708333,0.160708333,0.167875,0.131291667,0.153958333,0.10625,0.116375
2020,167,0.112375,0.161416667,0.133,0.136666667,0.156916667,0.168375,0.175208333,0.191833333,0.13975,0.198375,0.170583333,0.148166667,0.155291667,0.164666667,0.129166667,0.150958333,0.102166667,0.111541667
2020,168,0.108208333,0.155583333,0.1275,0.132916667,0.153666667,0.16575,0.170791667,0.188041667,0.136208333,0.193916667,0.165875,0.144166667,0.148708333,0.161458333,0.12725,0.14775,0.097291667,0.106375
2020,169,0.103,0.148541667,0.120833333,0.128208333,0.150041667,0.162708333,0.165375,0.183166667,0.131708333,0.189125,0.160416667,0.139166667,0.141041667,0.157875,0.125083333,0.144625,0.091375,0.100583333
2020,170,0.099375,0.142458333,0.114916667,0.124208333,0.146333333,0.16025,0.160458333,0.178583333,0.126791667,0.1815,0.155375,0.133625,0.134458333,0.154875,0.122666667,0.140208333,0.087166667,0.0955
2020,171,0.095916667,0.13675,0.109416667,0.119916667,0.142916667,0.157708333,0.155541667,0.174416667,0.122541667,0.174,0.150916667,0.128791667,0.127833333,0.151708333,0.1205,0.136208333,0.083166667,0.091125
2020,172,0.09225,0.129875,0.1035,0.115041667,0.139083333,0.154833333,0.149791667,0.169458333,0.118625,0.168958333,0.145833333,0.124541667,0.120833333,0.148208333,0.118791667,0.133666667,0.079166667,0.086458333
2020,173,0.088,0.122541667,0.097458333,0.110083333,0.134875,0.151666667,0.143208333,0.164375,0.11475,0.163791667,0.14075,0.120166667,0.113916667,0.14475,0.116666667,0.131041667,0.07525,0.082291667
2020,174,0.085125,0.115916667,0.092375,0.105291667,0.130916667,0.14875,0.137333333,0.159625,0.110708333,0.158708333,0.135666667,0.116291667,0.108041667,0.141458333,0.11475,0.128458333,0.072208333,0.07875
2020,175,0.082416667,0.109875,0.087916667,0.100916667,0.127291667,0.146458333,0.131916667,0.155375,0.10725,0.15375,0.13125,0.112625,0.102916667,0.138625,0.113083333,0.126125,0.070125,0.07575
2020,176,0.08025,0.104208333,0.084125,0.097125,0.123833333,0.144125,0.126375,0.151125,0.103958333,0.149083333,0.127208333,0.109791667,0.098666667,0.136,0.111333333,0.123791667,0.068583333,0.073333333
2020,177,0.0775,0.097958333,0.080875,0.092833333,0.11975,0.141125,0.120458333,0.146791667,0.100166667,0.143666667,0.122916667,0.106125,0.094166667,0.132791667,0.109291667,0.121166667,0.066875,0.071125
2020,178,0.073833333,0.091583333,0.077083333,0.088041667,0.115083333,0.137583333,0.11325,0.141958333,0.095916667,0.137416667,0.117916667,0.101666667,0.089958333,0.129666667,0.10725,0.118583333,0.065125,0.068958333
2020,179,0.072458333,0.087666667,0.074916667,0.084583333,0.110958333,0.135291667,0.108291667,0.137875,0.093,0.132125,0.113916667,0.099,0.087458333,0.127416667,0.105708333,0.115958333,0.064083333,0.067291667
2020,180,0.072458333,0.086875,0.074458333,0.083833333,0.109791667,0.13425,0.106708333,0.135416667,0.092041667,0.130916667,0.112541667,0.098291667,0.086916667,0.126125,0.1055,0.114375,0.064,0.066708333
2020,181,0.074125,0.086,0.074,0.083,0.109291667,0.1345,0.108583333,0.133958333,0.092,0.131458333,0.113208333,0.098125,0.086916667,0.127583333,0.106125,0.115333333,0.06425,0.066875
2020,182,0.089416667,0.102583333,0.081375,0.094625,0.126,0.143125,0.127125,0.155583333,0.130875,0.160916667,0.13475,0.107666667,0.116125,0.156708333,0.116291667,0.136666667,0.072083333,0.086041667
2020,183,0.128125,0.1645,0.144083333,0.132208333,0.169416667,0.179458333,0.175833333,0.219208333,0.186708333,0.215333333,0.189083333,0.164291667,0.198791667,0.20525,0.150583333,0.175958333,0.105708333,0.168666667
2020,184,0.127625,0.150458333,0.143708333,0.125083333,0.156,0.172291667,0.1635,0.201125,0.164958333,0.196041667,0.176208333,0.153833333,0.180708333,0.189916667,0.143916667,0.165875,0.100791667,0.157041667
2020,185,0.121083333,0.141291667,0.135958333,0.118875,0.146791667,0.16925,0.153791667,0.190666667,0.154916667,0.186166667,0.166916667,0.147083333,0.167333333,0.181958333,0.139125,0.1605,0.09725,0.142083333
2020,186,0.113708333,0.13225,0.128291667,0.113791667,0.140291667,0.163291667,0.144375,0.182916667,0.143833333,0.177166667,0.158291667,0.141333333,0.155666667,0.172583333,0.133625,0.153916667,0.090958333,0.130916667
2020,187,0.103958333,0.120916667,0.117208333,0.107291667,0.132625,0.157791667,0.133916667,0.174416667,0.134125,0.167708333,0.148833333,0.133416667,0.142041667,0.164291667,0.128375,0.147625,0.083125,0.118333333
2020,188,0.09525,0.110166667,0.10675,0.100625,0.124916667,0.15275,0.123958333,0.16625,0.125291667,0.15825,0.1395,0.125708333,0.128625,0.157291667,0.123666667,0.14225,0.076333333,0.106041667
2020,189,0.08925,0.102416667,0.098583333,0.09525,0.11875,0.148375,0.11675,0.159458333,0.118666667,0.150458333,0.132125,0.119375,0.119375,0.151625,0.120166667,0.13725,0.071666667,0.096875
2020,190,0.086375,0.098333333,0.094291667,0.092625,0.115333333,0.145208333,0.113083333,0.153958333,0.11525,0.145875,0.127833333,0.1165,0.114916667,0.1475,0.117083333,0.133125,0.07,0.091875
2020,191,0.083375,0.094625,0.090583333,0.090166667,0.112791667,0.142416667,0.109541667,0.149166667,0.114625,0.141791667,0.12425,0.113541667,0.110041667,0.144375,0.114541667,0.130125,0.06875,0.088666667
2020,192,0.080416667,0.095708333,0.086208333,0.088458333,0.113291667,0.139958333,0.107916667,0.14525,0.125875,0.149541667,0.122541667,0.108791667,0.103666667,0.147958333,0.112375,0.131833333,0.066916667,0.085
2020,193,0.111583333,0.112416667,0.120458333,0.105833333,0.149416667,0.185,0.160125,0.17275,0.184708333,0.205791667,0.152708333,0.132916667,0.18875,0.192,0.130708333,0.157416667,0.094583333,0.093208333
2020,194,0.108875,0.114583333,0.126458333,0.110041667,0.144083333,0.168666667,0.153333333,0.17225,0.160916667,0.185625,0.159041667,0.135,0.17425,0.177958333,0.127583333,0.152208333,0.093,0.089333333
2020,195,0.098458333,0.109416667,0.115291667,0.104916667,0.130458333,0.1565,0.136916667,0.163166667,0.141916667,0.169166667,0.147958333,0.127291667,0.153125,0.165708333,0.120375,0.144166667,0.083416667,0.083958333
2020,196,0.09075,0.107458333,0.105083333,0.099041667,0.120791667,0.149291667,0.125791667,0.156,0.136208333,0.157791667,0.141,0.120541667,0.139625,0.157833333,0.116833333,0.138541667,0.077166667,0.081291667
2020,197,0.086416667,0.107458333,0.09975,0.095208333,0.116,0.146375,0.120583333,0.1505,0.133791667,0.150875,0.137625,0.118,0.134333333,0.154291667,0.117208333,0.13575,0.074833333,0.080166667
2020,198,0.082125,0.099916667,0.09325,0.090708333,0.110583333,0.141666667,0.113625,0.144333333,0.124458333,0.143083333,0.130208333,0.112875,0.123541667,0.147833333,0.113375,0.130291667,0.071208333,0.077
2020,199,0.096041667,0.126166667,0.118833333,0.105625,0.145583333,0.165125,0.149,0.158208333,0.16775,0.185291667,0.153083333,0.137833333,0.1655,0.188416667,0.127291667,0.151291667,0.0845,0.084833333
2020,200,0.095875,0.128833333,0.126041667,0.108625,0.141125,0.159,0.147125,0.164583333,0.153125,0.17925,0.157375,0.140791667,0.163541667,0.178541667,0.127083333,0.151166667,0.088,0.084333333
2020,201,0.085958333,0.115583333,0.111291667,0.100333333,0.126291667,0.147541667,0.129708333,0.156041667,0.135666667,0.161166667,0.144208333,0.1285,0.14075,0.164208333,0.119416667,0.143791667,0.079,0.079458333
2020,202,0.078916667,0.103041667,0.098333333,0.092625,0.114833333,0.139708333,0.116625,0.14775,0.123333333,0.14725,0.132458333,0.118,0.122916667,0.154208333,0.113625,0.1375,0.071625,0.07575
2020,203,0.073625,0.0925,0.087833333,0.085458333,0.104958333,0.133291667,0.105125,0.139875,0.113166667,0.1355,0.121333333,0.109041667,0.108125,0.145833333,0.108791667,0.131875,0.067,0.071833333
2020,204,0.081666667,0.102083333,0.096708333,0.094166667,0.114333333,0.143458333,0.117125,0.148541667,0.138083333,0.154125,0.120916667,0.111916667,0.129541667,0.164875,0.11375,0.150625,0.07025,0.078625
2020,205,0.161583333,0.20475,0.203833333,0.178625,0.191958333,0.207708333,0.207916667,0.249041667,0.236708333,0.245416667,0.197541667,0.192625,0.25375,0.24875,0.1725,0.225041667,0.141583333,0.187041667
2020,206,0.161541667,0.184375,0.182958333,0.160583333,0.1735,0.191541667,0.182666667,0.226041667,0.199,0.223708333,0.19425,0.177583333,0.218166667,0.219416667,0.162375,0.195833333,0.142,0.180791667
2020,207,0.141708333,0.163291667,0.158,0.140791667,0.154958333,0.176916667,0.159791667,0.203625,0.170166667,0.201291667,0.177666667,0.161041667,0.188583333,0.198,0.150208333,0.176416667,0.126166667,0.162125
2020,208,0.126,0.147875,0.139291667,0.1275,0.141208333,0.169083333,0.143958333,0.18925,0.1525,0.18525,0.163458333,0.149625,0.1665,0.18525,0.142583333,0.165208333,0.112458333,0.14625
2020,209,0.112541667,0.134208333,0.1235,0.116625,0.129541667,0.162375,0.130708333,0.177833333,0.139208333,0.171708333,0.151041667,0.14,0.147125,0.175166667,0.136791667,0.156625,0.099916667,0.131041667
2020,210,0.101333333,0.122041667,0.111041667,0.1075,0.11925,0.156916667,0.119916667,0.168416667,0.128125,0.16,0.140125,0.131708333,0.130916667,0.1665,0.1315,0.150666667,0.089375,0.117666667
2020,211,0.092791667,0.110833333,0.100708333,0.099041667,0.10975,0.151708333,0.110458333,0.16,0.118708333,0.14925,0.130083333,0.123458333,0.11625,0.159333333,0.127291667,0.14525,0.080583333,0.10575
2020,212,0.093291667,0.124125,0.094875,0.096,0.109791667,0.147208333,0.10975,0.157333333,0.14475,0.159791667,0.124458333,0.122416667,0.111375,0.164333333,0.126208333,0.146916667,0.076541667,0.1025
2020,213,0.092875,0.130208333,0.095041667,0.100583333,0.119333333,0.147333333,0.119583333,0.1625,0.146041667,0.176208333,0.126625,0.133208333,0.122375,0.173541667,0.13125,0.151541667,0.077541667,0.105916667
2020,214,0.083416667,0.112833333,0.088375,0.092291667,0.108083333,0.141916667,0.107416667,0.151458333,0.12675,0.153208333,0.119625,0.121958333,0.108958333,0.159541667,0.123541667,0.144333333,0.071916667,0.095083333
2020,215,0.0855,0.12325,0.093416667,0.091625,0.107375,0.155375,0.113,0.157916667,0.144583333,0.167083333,0.117833333,0.121458333,0.123875,0.174583333,0.123625,0.157208333,0.076458333,0.09
2020,216,0.092375,0.14675,0.116208333,0.106041667,0.118375,0.1575,0.132,0.174,0.154833333,0.185958333,0.126666667,0.133958333,0.161958333,0.185625,0.129375,0.16925,0.087208333,0.093708333
2020,217,0.088375,0.132833333,0.1065,0.101708333,0.111416667,0.148875,0.1215,0.16225,0.141916667,0.167625,0.125708333,0.127,0.146875,0.172458333,0.123791667,0.158541667,0.081375,0.090041667
2020,218,0.088333333,0.130916667,0.103541667,0.100625,0.108083333,0.151958333,0.121833333,0.159333333,0.141041667,0.167083333,0.129125,0.125875,0.149291667,0.172,0.12325,0.155958333,0.084541667,0.087916667
2020,219,0.080125,0.113625,0.092958333,0.092458333,0.09925,0.142,0.111791667,0.150333333,0.125791667,0.15175,0.120583333,0.117375,0.13125,0.1595,0.117958333,0.147625,0.076125,0.082458333
2020,220,0.0745,0.099375,0.084875,0.08525,0.090791667,0.135333333,0.102375,0.141916667,0.11475,0.139166667,0.111958333,0.109583333,0.115583333,0.150083333,0.1135,0.140833333,0.07025,0.0775
2020,221,0.070208333,0.08925,0.078583333,0.079541667,0.084083333,0.129708333,0.094458333,0.135083333,0.105875,0.128833333,0.1045,0.102041667,0.102916667,0.142833333,0.109625,0.134916667,0.066625,0.073375
2020,222,0.066708333,0.0815,0.07325,0.074375,0.077791667,0.124125,0.087166667,0.128541667,0.097666667,0.118833333,0.097125,0.095041667,0.092291667,0.135666667,0.105708333,0.129166667,0.063666667,0.069708333
2020,223,0.063708333,0.076083333,0.068708333,0.070333333,0.072041667,0.118958333,0.080708333,0.122625,0.089875,0.109541667,0.090166667,0.088666667,0.08425,0.128916667,0.101875,0.124083333,0.061208333,0.066541667
2020,224,0.061,0.071666667,0.064916667,0.066708333,0.066958333,0.1135,0.075416667,0.117166667,0.082458333,0.100208333,0.083333333,0.083125,0.078166667,0.1225,0.098375,0.119166667,0.05925,0.063541667
2020,225,0.059083333,0.068458333,0.06225,0.064041667,0.062916667,0.10825,0.071666667,0.11225,0.076208333,0.092083333,0.077375,0.078625,0.073875,0.116666667,0.09475,0.115166667,0.057833333,0.061125
2020,226,0.057083333,0.0655,0.060125,0.06175,0.059458333,0.102708333,0.06875,0.107333333,0.070541667,0.085333333,0.072,0.074708333,0.071,0.110791667,0.091166667,0.110375,0.056166667,0.059041667
2020,227,0.055541667,0.063125,0.058541667,0.060041667,0.056666667,0.097916667,0.066375,0.101125,0.066291667,0.080208333,0.06775,0.071708333,0.068666667,0.105375,0.087291667,0.106083333,0.054916667,0.057458333
2020,228,0.055,0.06175,0.057541667,0.059,0.05475,0.094166667,0.065,0.097125,0.063583333,0.077208333,0.064708333,0.069708333,0.067,0.100833333,0.084166667,0.1025,0.054125,0.056291667
2020,229,0.055,0.061583333,0.057,0.059,0.054666667,0.092583333,0.065,0.094666667,0.063,0.076666667,0.064083333,0.069041667,0.067041667,0.098583333,0.082958333,0.100541667,0.054041667,0.056
2020,230,0.0545,0.060583333,0.056666667,0.0585,0.053916667,0.090125,0.064583333,0.092083333,0.061583333,0.075291667,0.063125,0.068625,0.066666667,0.096041667,0.081458333,0.098625,0.054,0.055625
2020,231,0.053416667,0.059583333,0.055875,0.0575,0.052666667,0.085958333,0.06325,0.089458333,0.059666667,0.0735,0.061166667,0.067583333,0.065541667,0.092833333,0.078541667,0.095791667,0.053583333,0.054708333
2020,232,0.054583333,0.069708333,0.055,0.061958333,0.057416667,0.082625,0.070916667,0.091875,0.063291667,0.073416667,0.062208333,0.068791667,0.081541667,0.100958333,0.076833333,0.10125,0.05325,0.059916667
2020,233,0.054625,0.076791667,0.0555,0.065916667,0.063,0.080833333,0.078958333,0.097375,0.067958333,0.076833333,0.06525,0.073625,0.108625,0.110541667,0.078791667,0.104166667,0.053708333,0.067
2020,234,0.052583333,0.065625,0.055,0.060125,0.056416667,0.07825,0.069875,0.09225,0.062875,0.074916667,0.061416667,0.071,0.086916667,0.101208333,0.076083333,0.097083333,0.053125,0.060666667
2020,235,0.051125,0.061125,0.054791667,0.057375,0.053833333,0.07575,0.064583333,0.088208333,0.059875,0.072583333,0.060125,0.068666667,0.074916667,0.094916667,0.073291667,0.095791667,0.052916667,0.057041667
2020,236,0.0655,0.096666667,0.097833333,0.085916667,0.083791667,0.095416667,0.101625,0.11275,0.088416667,0.119875,0.078125,0.1015,0.12775,0.136416667,0.087791667,0.134208333,0.064875,0.09025
2020,237,0.109708333,0.137833333,0.147,0.1145,0.117375,0.118791667,0.136125,0.161625,0.121625,0.168791667,0.103708333,0.142375,0.182333333,0.172125,0.1155,0.162791667,0.087791667,0.144
2020,238,0.100916667,0.117833333,0.123333333,0.102083333,0.099625,0.109666667,0.117541667,0.147333333,0.106,0.146125,0.0965,0.126125,0.153541667,0.152125,0.105083333,0.148625,0.079625,0.125333333
2020,239,0.089291667,0.103583333,0.107125,0.092416667,0.08825,0.10375,0.104833333,0.136833333,0.094375,0.132375,0.089416667,0.115625,0.132458333,0.140166667,0.097958333,0.140625,0.073208333,0.110583333
2020,240,0.088166667,0.122541667,0.112291667,0.098375,0.104916667,0.116208333,0.116416667,0.145166667,0.112333333,0.146916667,0.093916667,0.122791667,0.139541667,0.162708333,0.098958333,0.151583333,0.072458333,0.106208333
2020,241,0.092166667,0.1385,0.129458333,0.1075,0.115708333,0.126291667,0.126375,0.154041667,0.124708333,0.162791667,0.100958333,0.133,0.149,0.166791667,0.104375,0.155958333,0.077666667,0.118333333
2020,242,0.108125,0.168833333,0.151791667,0.126708333,0.137,0.156541667,0.15275,0.168208333,0.162916667,0.189583333,0.110166667,0.152375,0.186875,0.198,0.117958333,0.177041667,0.097166667,0.136041667
2020,243,0.132333333,0.17225,0.173208333,0.1385,0.140083333,0.161166667,0.163541667,0.196833333,0.16875,0.197708333,0.135916667,0.167166667,0.198083333,0.201166667,0.134125,0.183958333,0.118708333,0.170791667
2020,244,0.116541667,0.142458333,0.145333333,0.120958333,0.118416667,0.13925,0.138916667,0.17375,0.139083333,0.170625,0.127791667,0.145041667,0.169041667,0.174208333,0.119166667,0.165958333,0.108875,0.151125
